Country,Category,Session,Timezone,Start Date,Start Time,End Date,End Time,Circuit,Title
Catalunya,Moto2,Practice 2,Europe/Madrid,25/05/2024,09:25,25/05/2024,09:55,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Catalunya,MotoGP,Free Practice 2,Europe/Madrid,25/05/2024,10:10,25/05/2024,10:40,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Catalunya,MotoGP,Qualifying 1,Europe/Madrid,25/05/2024,10:50,25/05/2024,11:05,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Catalunya,MotoGP,Qualifying 2,Europe/Madrid,25/05/2024,11:15,25/05/2024,11:30,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Catalunya,Moto3,Qualifying 1,Europe/Madrid,25/05/2024,12:50,25/05/2024,13:05,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Catalunya,Moto3,Qualifying 2,Europe/Madrid,25/05/2024,13:15,25/05/2024,13:30,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Catalunya,Moto2,Qualifying 1,Europe/Madrid,25/05/2024,13:45,25/05/2024,14:00,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Catalunya,Moto2,Qualifying 2,Europe/Madrid,25/05/2024,14:10,25/05/2024,14:25,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Catalunya,MotoGP,Tissot Sprint,Europe/Madrid,25/05/2024,15:00,25/05/2024,15:30,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Catalunya,MotoGP,Warm Up,Europe/Madrid,26/05/2024,09:40,26/05/2024,09:50,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Catalunya,Moto3,Race,Europe/Madrid,26/05/2024,11:00,26/05/2024,11:30,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Catalunya,Moto2,Race,Europe/Madrid,26/05/2024,12:15,26/05/2024,12:55,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Catalunya,MotoGP,Race,Europe/Madrid,26/05/2024,14:00,26/05/2024,14:50,Circuit de Barcelona-Catalunya,Gran Premi Monster Energy de Catalunya
Italy,Moto3,Free Practice,Europe/Rome,31/05/2024,09:00,31/05/2024,09:35,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,Moto2,Free Practice,Europe/Rome,31/05/2024,09:50,31/05/2024,10:30,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,MotoGP,Free Practice 1,Europe/Rome,31/05/2024,10:45,31/05/2024,11:30,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,Moto3,Practice 1,Europe/Rome,31/05/2024,13:15,31/05/2024,13:50,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,Moto2,Practice 1,Europe/Rome,31/05/2024,14:05,31/05/2024,14:45,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,MotoGP,Practice,Europe/Rome,31/05/2024,15:00,31/05/2024,16:00,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,Moto3,Practice 2,Europe/Rome,01/06/2024,08:40,01/06/2024,09:10,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,Moto2,Practice 2,Europe/Rome,01/06/2024,09:25,01/06/2024,09:55,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,MotoGP,Free Practice 2,Europe/Rome,01/06/2024,10:10,01/06/2024,10:40,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,MotoGP,Qualifying 1,Europe/Rome,01/06/2024,10:50,01/06/2024,11:05,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,MotoGP,Qualifying 2,Europe/Rome,01/06/2024,11:15,01/06/2024,11:30,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,Moto3,Qualifying 1,Europe/Rome,01/06/2024,12:50,01/06/2024,13:05,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,Moto3,Qualifying 2,Europe/Rome,01/06/2024,13:15,01/06/2024,13:30,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,Moto2,Qualifying 1,Europe/Rome,01/06/2024,13:45,01/06/2024,14:00,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,Moto2,Qualifying 2,Europe/Rome,01/06/2024,14:10,01/06/2024,14:25,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,MotoGP,Tissot Sprint,Europe/Rome,01/06/2024,15:00,01/06/2024,15:30,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,MotoGP,Warm Up,Europe/Rome,02/06/2024,09:40,02/06/2024,09:50,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,Moto3,Race,Europe/Rome,02/06/2024,11:00,02/06/2024,11:30,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,Moto2,Race,Europe/Rome,02/06/2024,12:15,02/06/2024,12:55,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Italy,MotoGP,Race,Europe/Rome,02/06/2024,14:00,02/06/2024,14:50,Autodromo Internazionale del Mugello,Gran Premio d’Italia
Mugello,MotoGP,Testing,Europe/Rome,03/06/2024,,03/06/2024,,Autodromo Internazionale del Mugello,Mugello MotoGP Official Test
Kazakhstan,Moto3,Free Practice,Asia/Qyzylorda,14/06/2024,09:00,14/06/2024,09:50,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,Moto2,Free Practice,Asia/Qyzylorda,14/06/2024,10:05,14/06/2024,11:00,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,MotoGP,Free Practice 1,Asia/Qyzylorda,14/06/2024,11:15,14/06/2024,12:25,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,Moto3,Practice 1,Asia/Qyzylorda,14/06/2024,13:15,14/06/2024,14:05,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,Moto2,Practice 1,Asia/Qyzylorda,14/06/2024,14:20,14/06/2024,15:15,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,MotoGP,Practice,Asia/Qyzylorda,14/06/2024,15:30,14/06/2024,16:40,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,Moto3,Practice 2,Asia/Qyzylorda,15/06/2024,08:40,15/06/2024,09:10,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,Moto2,Practice 2,Asia/Qyzylorda,15/06/2024,09:25,15/06/2024,09:55,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,MotoGP,Free Practice 2,Asia/Qyzylorda,15/06/2024,10:10,15/06/2024,10:40,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,MotoGP,Qualifying 1,Asia/Qyzylorda,15/06/2024,10:50,15/06/2024,11:05,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,MotoGP,Qualifying 2,Asia/Qyzylorda,15/06/2024,11:15,15/06/2024,11:30,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,Moto3,Qualifying 1,Asia/Qyzylorda,15/06/2024,12:50,15/06/2024,13:05,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,Moto3,Qualifying 2,Asia/Qyzylorda,15/06/2024,13:15,15/06/2024,13:30,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,Moto2,Qualifying 1,Asia/Qyzylorda,15/06/2024,13:45,15/06/2024,14:00,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,Moto2,Qualifying 2,Asia/Qyzylorda,15/06/2024,14:10,15/06/2024,14:25,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,MotoGP,Tissot Sprint,Asia/Qyzylorda,15/06/2024,15:00,15/06/2024,15:30,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,MotoGP,Warm Up,Asia/Qyzylorda,16/06/2024,09:40,16/06/2024,09:50,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,Moto3,Race,Asia/Qyzylorda,16/06/2024,11:00,16/06/2024,11:30,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,Moto2,Race,Asia/Qyzylorda,16/06/2024,12:15,16/06/2024,12:55,Sokol International Racetrack,Grand Prix of Kazakhstan
Kazakhstan,MotoGP,Race,Asia/Qyzylorda,16/06/2024,14:00,16/06/2024,14:50,Sokol International Racetrack,Grand Prix of Kazakhstan
Netherlands,Moto3,Free Practice,Europe/Amsterdam,28/06/2024,09:00,28/06/2024,09:35,TT Circuit Assen,Motul TT Assen
Netherlands,Moto2,Free Practice,Europe/Amsterdam,28/06/2024,09:40,28/06/2024,10:20,TT Circuit Assen,Motul TT Assen
Netherlands,MotoGP,Free Practice 1,Europe/Amsterdam,28/06/2024,10:45,28/06/2024,11:30,TT Circuit Assen,Motul TT Assen
Netherlands,Moto3,Practice 1,Europe/Amsterdam,28/06/2024,13:15,28/06/2024,13:50,TT Circuit Assen,Motul TT Assen
Netherlands,Moto2,Practice 1,Europe/Amsterdam,28/06/2024,14:05,28/06/2024,14:45,TT Circuit Assen,Motul TT Assen
Netherlands,MotoGP,Practice,Europe/Amsterdam,28/06/2024,15:00,28/06/2024,16:00,TT Circuit Assen,Motul TT Assen
Netherlands,Moto3,Practice 2,Europe/Amsterdam,29/06/2024,08:40,29/06/2024,09:10,TT Circuit Assen,Motul TT Assen
Netherlands,Moto2,Practice 2,Europe/Amsterdam,29/06/2024,09:25,29/06/2024,09:55,TT Circuit Assen,Motul TT Assen
Netherlands,MotoGP,Free Practice 2,Europe/Amsterdam,29/06/2024,10:10,29/06/2024,10:40,TT Circuit Assen,Motul TT Assen
Netherlands,MotoGP,Qualifying 1,Europe/Amsterdam,29/06/2024,10:50,29/06/2024,11:05,TT Circuit Assen,Motul TT Assen
Netherlands,MotoGP,Qualifying 2,Europe/Amsterdam,29/06/2024,11:15,29/06/2024,11:30,TT Circuit Assen,Motul TT Assen
Netherlands,Moto3,Qualifying 1,Europe/Amsterdam,29/06/2024,12:50,29/06/2024,13:05,TT Circuit Assen,Motul TT Assen
Netherlands,Moto3,Qualifying 2,Europe/Amsterdam,29/06/2024,13:15,29/06/2024,13:30,TT Circuit Assen,Motul TT Assen
Netherlands,Moto2,Qualifying 1,Europe/Amsterdam,29/06/2024,13:45,29/06/2024,14:00,TT Circuit Assen,Motul TT Assen
Netherlands,Moto2,Qualifying 2,Europe/Amsterdam,29/06/2024,14:10,29/06/2024,14:25,TT Circuit Assen,Motul TT Assen
Netherlands,MotoGP,Tissot Sprint,Europe/Amsterdam,29/06/2024,15:00,29/06/2024,15:30,TT Circuit Assen,Motul TT Assen
Netherlands,MotoGP,Warm Up,Europe/Amsterdam,30/06/2024,09:40,30/06/2024,09:50,TT Circuit Assen,Motul TT Assen
Netherlands,Moto3,Race,Europe/Amsterdam,30/06/2024,11:00,30/06/2024,11:30,TT Circuit Assen,Motul TT Assen
Netherlands,Moto2,Race,Europe/Amsterdam,30/06/2024,12:15,30/06/2024,12:55,TT Circuit Assen,Motul TT Assen
Netherlands,MotoGP,Race,Europe/Amsterdam,30/06/2024,14:00,30/06/2024,14:50,TT Circuit Assen,Motul TT Assen
Germany,Moto3,Free Practice,Europe/Berlin,05/07/2024,09:00,05/07/2024,09:35,Sachsenring,Liqui Moly Motorrad Grand Prix Deutschland
Germany,Moto2,Free Practice,Europe/Berlin,05/07/2024,09:50,05/07/2024,10:30,Sachsenring,Liqui Moly Motorrad Grand Prix Deutschland
